,Id,SalePrice
0,1461,121548.19
1,1462,160767.52
2,1463,172854.22
3,1464,181239.16
4,1465,194032.23
5,1466,175035.33
6,1467,167529.98
7,1468,162440.66
8,1469,190736.19
9,1470,127180.33
10,1471,201294.38
11,1472,96986.484
12,1473,94612.45
13,1474,160447.39
14,1475,134061.64
15,1476,390733.8
16,1477,260841.42
17,1478,298039.5
18,1479,265404.66
19,1480,500448.84
20,1481,325762.56
21,1482,215029.81
22,1483,167646.95
23,1484,168547.88
24,1485,176729.53
25,1486,191613.2
26,1487,344938.56
27,1488,239288.44
28,1489,202531.4
29,1490,223433.62
30,1491,192389.44
31,1492,89749.95
32,1493,199967.47
33,1494,297207.03
34,1495,296091.66
35,1496,233042.1
36,1497,185180.28
37,1498,162931.69
38,1499,164962.64
39,1500,149095.11
40,1501,165270.34
41,1502,160759.23
42,1503,284727.72
43,1504,229501.48
44,1505,218785.47
45,1506,198939.38
46,1507,235472.73
47,1508,193342.78
48,1509,168199.12
49,1510,149487.4
50,1511,146100.19
51,1512,183756.06
52,1513,145643.86
53,1514,170470.83
54,1515,193855.67
55,1516,165529.45
56,1517,153076.62
57,1518,136814.27
58,1519,228937.33
59,1520,134249.8
60,1521,137353.05
61,1522,164524.8
62,1523,107267.914
63,1524,127182.46
64,1525,124624.664
65,1526,128357.25
66,1527,107008.06
67,1528,136157.48
68,1529,144384.86
69,1530,183410.25
70,1531,102195.766
71,1532,106324.42
72,1533,147600.08
73,1534,121068.195
74,1535,153853.94
75,1536,111328.71
76,1537,76577.25
77,1538,177902.97
78,1539,203077.03
79,1540,98150.94
80,1541,138989.53
81,1542,128697.83
82,1543,226204.16
83,1544,82070.14
84,1545,109373.6
85,1546,126972.64
86,1547,126866.62
87,1548,133364.7
88,1549,117405.38
89,1550,137470.62
90,1551,122005.055
91,1552,131969.19
92,1553,154902.77
93,1554,108959.07
94,1555,166260.89
95,1556,71375.945
96,1557,108964.46
97,1558,100097.94
98,1559,82981.77
99,1560,139340.34
100,1561,144565.16
101,1562,128521.234
102,1563,121080.77
103,1564,163305.92
104,1565,143894.67
105,1566,214128.62
106,1567,77877.27
107,1568,218846.89
108,1569,133700.69
109,1570,127685.14
110,1571,124868.79
111,1572,148276.66
112,1573,244593.47
113,1574,124685.445
114,1575,228959.42
115,1576,221019.0
116,1577,189833.81
117,1578,145688.19
118,1579,144510.34
119,1580,191178.88
120,1581,143666.0
121,1582,127599.88
122,1583,344110.84
123,1584,231392.98
124,1585,138670.8
125,1586,82911.17
126,1587,100794.266
127,1588,142779.72
128,1589,108906.14
129,1590,139436.81
130,1591,99791.37
131,1592,124426.164
132,1593,131758.73
133,1594,112698.234
134,1595,113575.52
135,1596,243711.16
136,1597,193050.4
137,1598,217730.6
138,1599,194692.55
139,1600,192132.17
140,1601,82032.71
141,1602,110124.414
142,1603,101277.05
143,1604,286289.22
144,1605,245576.36
145,1606,164401.8
146,1607,182171.42
147,1608,212766.64
148,1609,192706.53
149,1610,152888.48
150,1611,143915.7
151,1612,173731.52
152,1613,155287.31
153,1614,121039.79
154,1615,90271.15
155,1616,74184.68
156,1617,95388.266
157,1618,126570.766
158,1619,140849.19
159,1620,152887.9
160,1621,126517.234
161,1622,143691.58
162,1623,302104.94
163,1624,210765.03
164,1625,132441.14
165,1626,166799.56
166,1627,180888.81
